112434625293211140096, 
131194932490976362496, 126004665861827198976, 137730948575965216768, 115039509076900839424, 143078647678025859072, 124070704073406414848, 135499881153533313024, 128511763479389011968, 137532447144733048832, 130260215665971429376, 142603183665803427840, 117879028641957937152, 127703780762648051712, 141387334911715704832, 121088160035808215040, 1279843712, 1347970304, 324454464, 758082112, 315598720, 1200408192, 2134594176, 316800704, 1514752384, 830259136, 1767176064, 621232704, 1752660096, 1243942144, 978511872, 136441472, 407094528, 1723029760, 1342542720, 1870611712, 1568757888, 1804296320, 306495360, 482982240, 958367808, 359579680, 766228480, 2006550912, 536140160, 1480109696, 156716000, 1815983872, 680596352, 481170464, 426582336, 996195072, 1681578752, 413692896, 1312995712, 1048847488, 1243952000, 932688128, 1670080256, 849128576, 29146592, 501108416, 985569984, 436241120, 76654560, 180629152, 159369120, 1645412480, 1984925440, 465864480, 2128394624, 795809600, 825444160, 747139520, 654876928, 1361584256, 79765544, 811592896, 1030084544, 760361920, 1292763392, 1456666880, 1756556928, 826858432, 1870359808, 922069056, 1875705984, 966828160, 1854757248, 1398302464, 1815956736, 1883903744, 1899410944, 654043072, 172661248, 1976065536, 834672256, 332030368, 1473994240, 672114048, 87292189657880592384, 
98124745340497166336, 105436937469858676736, 95265531323163344896, 91793203233902559232, 109307834126141751296, 98166069385515499520, 106826746555646607360, 94482538306698477568, 105887596499758481408, 105130481588964950016, 117920906840836669440, 87860813091301228544, 100051388779523473408, 107920822197934882816, 95990945114704838656, 1425830912, 487270400, 1866411776, 1133104512, 1885572864, 1534884864, 869524672, 1637500160, 41444312, 1042185920, 1466082048, 876116544, 1374216320, 792592704, 1548230656, 24627468, 100014400, 868670656, 1647966464, 154575568, 843987584, 337922496, 288902272, 1630897536, 57963080, 1183590912, 1563087104, 1234670592, 1687352832, 174651552, 2134254208, 965700096, 661921984, 1853182336, 2098804608, 400011232, 1240583552, 820845632, 2037511424, 1282027904, 1863031552, 1356109824, 10660748, 1089764096, 1218969, 1558891392, 1114391552, 101233376, 280078368, 614874432, 255808944, 1124065920, 952796928, 544711232, 607479808, 1010760000, 1728302080, 23083272, 97946920, 1268171264, 197734832, 84717448, 86387664, 859656768, 1937899776, 37708616, 1259667968, 1030999680, 858554240, 1149695872, 165543872, 574102080, 358322080, 176204624, 1663866240, 359541024, 1735095936, 630774144, 460774400, 2015174272, 1245648640, 716583360, 991756672, 50961872, 94440836029680189440, 
99217378423529799680, 119889824302927708160, 114568918100212711424, 88720420077989527552, 118353648229250236416, 112987697234168512512, 112756764607963463680, 102563438597456789504, 115650081077944385536, 105182774361981976576, 121027211907257335808, 98076868206177288192, 106725028535937794048, 117729732555092000768, 103116070733763051520, 794107904, 83862264, 1519553152, 1152429952, 260066880, 1035935744, 1511971072, 1995162880, 1666709888, 1972745472, 1862853504, 764874816, 541845120, 707126528, 815836672, 1803139712, 158879360, 1877558528, 497769056, 1781199104, 889743744, 460569632, 1453769984, 2134130048, 509757888, 1985997696, 1021448704, 596654720, 1630409728, 939767104, 1542105856, 277034048, 1023629376, 914175360, 1429464064, 1283696256, 1950111104, 793951424, 1131375488, 1469337344, 619213184, 846745408, 86728464, 1161058304, 1553871872, 902565184, 816714304, 1712751232, 632640064, 1314483328, 1346466688, 1522383872, 1775053056, 652753088, 1509030144, 137327248, 491267136, 382995264, 733982016, 2121676928, 1322762368, 128604192, 251227344, 198908112, 1042779520, 1680691328, 1482604416, 845406976, 327159136, 466496224, 167260592, 946372288, 1313241600, 253989056, 2107430656, 719629888, 1156554240, 776661312, 284897536, 1789194368, 2091144704, 1631364224, 1164094464, 1718713984, 90459865065317203968, 
91017651712134479872, 106267455776922533888, 107665058201128140800, 91932832414537089024, 110924987032181669888, 95046649344398721024, 105940698513333551104, 93125644200999649280, 105469949206971023360, 100000635322785333248, 107285735485638443008, 95815454262818766848, 96183280484728438784, 113280316860738306048, 100048521253198233600, 84440088, 479107264, 1660060544, 1397681664, 733096320, 1620007552, 2117311616, 1889650560, 249185184, 254725456, 1531361152, 192846208, 1886089728, 547972032, 1911560192, 2022723328, 1073613056, 1620117888, 503140544, 1982249344, 2062657536, 1105234688, 2066164352, 486317696, 1958556032, 201503792, 2100241024, 197601568, 1966931328, 264604064, 911289856, 2051371392, 743711296, 423866784, 1301569408, 1476807680, 2043874304, 1271397376, 1218974464, 145575888, 1526122880, 602852032, 338422080, 1264728832, 1150824064, 102498680, 1139968640, 76953480, 1722616576, 1643109120, 2059202816, 1637790464, 600860160, 1977883520, 2124108160, 411932544, 31903612, 2076865536, 609534144, 1998834944, 193985936, 1520823936, 1902722688, 937697280, 1944690816, 1056808448, 267021248, 1841081472, 180722160, 1485995776, 1986657408, 1706844928, 2088847872, 177595808, 824090176, 1092188288, 280094496, 1964058752, 1169141760, 2002711040, 1459684352, 1080860928, 1493017856, 2060544512, 95761455047755431936, 
108154930213720948736, 115726914950493372416, 111964764392243855360, 102280116441211469824, 128894314361017860096, 106491289956058660864, 114816994311718043648, 112179978400218218496, 114363670065632509952, 111108033727973818368, 124832832757222604800, 103854071734419324928, 105622139208441266176, 124643567223663755264, 103533357386736599040, 2136240640, 1785330176, 1346646528, 2077604864, 1962925952, 23253076, 1022309504, 95536768, 1987311872, 43967592, 2098247808, 1299512576, 1124828544, 1443782016, 1212573440, 2036089216, 765940544, 1537566720, 831769920, 17481042, 324610592, 1626285440, 1610491136, 632478400, 28556446, 1993714816, 737553344, 1635119488, 496476032, 536226080, 1274921088, 485233088, 174072560, 474083904, 415354304, 2136998528, 497336992, 1437663744, 85051616, 337165216, 1481631360, 35815772, 1636677760, 458976224, 1479597696, 701767552, 347581792, 98054656, 91850624, 1179351680, 115535696, 416461216, 658153536, 1726026752, 1048939584, 686709952, 1572257920, 1786492928, 174345808, 2068733952, 175235392, 1449266816, 406483360, 349307968, 1923350784, 821837696, 338822816, 273204096, 112017808, 423874432, 610369344, 1593649152, 459690176, 99563472, 2052625408, 1939287936, 801331008, 252723536, 2037342592, 893181632, 1432075264, 5394631, 1309642880, 2090228736, 104823339612815491072, 
110483713433536561152, 120912123826154766336, 118897387515511046144, 101305254247653179392, 136941745517826670592, 110013421524011188224, 124152648476001304576, 108252144633802391552, 123653883613363044352, 118260110576052076544, 131408140989741662208, 116628303379037159424, 110850624861771923456, 122156128874006577152, 110166341601202274304, 1137348608, 765024512, 1863950336, 1597038848, 864588032, 1769092096, 1388843136, 1665918976, 2021815680, 1278702080, 411616992, 1306407296, 1284096640, 1721259776, 1249152256, 868034496, 1932358656, 1878607360, 2024230144, 1782466688, 534924544, 954192512, 1807810176, 640508608, 290638208, 34977984, 521959744, 448921568, 748452224, 676614976, 719222720, 1885800832, 1441639552, 435689472, 1335356160, 158743856, 57297952, 576715584, 1824662912, 2079113600, 1855417600, 88796200, 1238037248, 992030720, 1810056064, 339705888, 1860065152, 1594930944, 70829592, 1736811648, 1229914112, 605754176, 543520512, 890240576, 1246262784, 834158720, 925218560, 1768222464, 1283080320, 1673670784, 297353792, 2002303104, 1411988096, 1738993280, 290508864, 599860480, 1897737216, 347806816, 1176576128, 1574916352, 279436800, 884510080, 1663712512, 1517474048, 1876540800, 1326284928, 1857179904, 1589122304, 773732288, 1928009472, 1178450432, 2003646336, 386280000, 1721970944, 108069150714568376320, 
114587310730722148352, 124516243777167294464, 119375446375175028736, 105089482999388438528, 134079013063283965952, 107730694647259856896, 122817049711509241856, 116085127042729771008, 124151434615164239872, 128461238721069449216, 132777217684276248576, 107375965807860252672, 112843450104697323520, 128839919321768525824, 113029232385419378688, 319831232, 316814560, 975776512, 1983543808, 1834288512, 704833664, 1162345088, 1543984768, 146472384, 1936077440, 1324510592, 1324922752, 1792240128, 1710790656, 899410048, 391159744, 1195849728, 1308056064, 2062781568, 301647616, 852298752, 1113106944, 1852283008, 251360832, 1575420416, 846944320, 2088415360, 490110720, 1739342848, 2125793152, 581377152, 2059174144, 295124064, 1557153664, 1895234304, 2129412608, 114503680, 910095680, 1525913728, 260976064, 698689472, 702940736, 1585898880, 343445920, 266247680, 337825248, 734605632, 1462097408, 1645881344, 649903616, 1763745024, 350696448, 1763010560, 1468544256, 602057280, 1190947328, 168004992, 542989056, 1681058048, 1907347840, 521298592, 114951592, 1819038336, 816422656, 1672105216, 1566788864, 798351680, 1786608896, 329400928, 176781760, 2047585024, 1028090368, 879722496, 1486000128, 1371536256, 1145970176, 1823825408, 2106141952, 460583872, 1322223104, 608561920, 76845200, 1672919552, 224088832, 107923936014864744448, 
103037108206702690304, 126334739252485554176, 116646520087686152192, 110787592059174780928, 136209849005727809536, 121042464332557844480, 128656300879929933824, 102901604393695576064, 123906190745612058624, 115430768090621673472, 123253203984015425536, 111500876038438649856, 116171390326998564864, 122958015898283147264, 112580130263984504832, 835853312, 127410448, 1921609856, 1715575808, 1613410560, 1145662592, 714062336, 1289752448, 1104320768, 1174646272, 464491872, 1712882688, 1251491456, 2137411456, 1936971520, 649397248, 117421048, 1204524160, 215308128, 787903360, 5651103, 1688566784, 1979684224, 1069213376, 685896448, 1840404096, 1657397248, 1250014976, 351992064, 1884706304, 2143534464, 1187845376, 2012116736, 1917660672, 755937600, 1478043776, 915839552, 1469999872, 620312512, 2020160384, 497162496, 1084804352, 1585559424, 1748653952, 1074732160, 1375047424, 250567552, 1192153216, 432087840, 465875680, 1980056576, 437738944, 6958816, 1812257152, 1506952320, 692855296, 1505177728, 1016865792, 1942870272, 1857169792, 754088448, 1938921088, 897531520, 618721600, 1709098112, 1653469056, 2096765312, 477454048, 975985408, 569594176, 350130784, 1473147904, 1654398464, 1935690240, 1074318080, 581647040, 1163254016, 1324885632, 1773800320, 1595341824, 1790761344, 1606373248, 2033080704, 1797720192, 104057560550395084800, 
109219917176384782336, 120186437355729584128, 118115643544255332352, 102857184123933425664, 129015410173654597632, 111059505682770296832, 112485475506972524544, 108565611000834818048, 126446062605774618624, 122830798004902952960, 121644477735090782208, 106982604527907110912, 104694775917202898944, 127962799313873010688, 102057496122912407552, 6133763, 319115136, 1043693504, 1660532224, 107321728, 2118011648, 94695704, 1270575744, 1295413760, 1868496000, 718433856, 938691392, 1327385600, 604030976, 588927936, 451048736, 1996580352, 932019712, 1079889536, 111028224, 1070498112, 1418416512, 1127048192, 1000413952, 506991360, 614306176, 491944256, 1249035264, 50845800, 460928576, 819580928, 56979564, 780043712, 1863274496, 1717511808, 887365440, 1833802496, 1812207488, 10457500, 981732544, 1533219968, 728891392, 1920423936, 713121856, 1332922368, 361868224, 1164170624, 1182019072, 1293887872, 96576552, 1293047296, 216902384, 1514993024, 272611840, 1217316352, 2021984384, 886918016, 1709260544, 1123536000, 937763840, 22705538, 1943117056, 994743360, 802749248, 1658907776, 564771584, 1690114688, 1345226624, 229495488, 1700572160, 179475568, 1762715392, 281979904, 2099899520, 328353632, 1614902272, 314284096, 1492524288, 649437632, 1608172032, 1589100800, 1942484864, 1825074432, 956610240, 111714797020738748416, 
119677653743139028992, 119628659505005330432, 125240267786011279360, 109307693388653395968, 137288082884483088384, 115388494067556941824, 123843580155479982080, 121553253454357463040, 130165640073796648960, 116051587540036091904, 137775562359773855744, 103059089643165188096, 115368808411373240320, 130747967820145885184, 117308804319607259136, 377858432, 638923200, 1149053440, 659838336, 591339072, 1477406976, 127256920, 905623168, 822447616, 776694528, 366311520, 264064784, 571695744, 43902280, 1220675072, 639308736, 938809344, 2051785984, 1593839744, 1395493376, 1858949504, 1338651008, 1874882944, 1461746304, 2078205568, 1009538176, 575967232, 1235048064, 1834308096, 1035414848, 621386112, 64682808, 1674338048, 1770439552, 724521152, 118193496, 1100362880, 851778048, 1023816640, 1922810496, 1628472576, 1390128128, 39391664, 52684648, 1434030464, 1260066688, 691993408, 225356192, 1164369024, 138349504, 1620849664, 875834880, 1477000448, 1348248960, 190097488, 1407722368, 210303472, 766064704, 495286816, 2044611456, 1801479552, 1116672896, 2109294336, 1328333952, 739628736, 686331840, 1446527488, 1839991680, 1538109824, 322860480, 1615318528, 1019098816, 1712988672, 1654710144, 1071783488, 999535488, 767293184, 1763776896, 1224891648, 1931662208, 1902126336, 698257664, 660013504, 1231643136, 100571369818531299328, 
