112434625293211140096, 
131194932490976362496, 126004665861827198976, 137730948575965216768, 115039509076900839424, 143078647678025859072, 124070704073406414848, 135499881153533313024, 128511763479389011968, 137532447144733048832, 130260215665971429376, 142603183665803427840, 117879028641957937152, 127703780762648051712, 141387334911715704832, 121088160035808215040, 109666318897261838336, 144729568785178034176, 140490010278148177920, 132287125769357885440, 140321072515563651072, 118793998238128013312, 132818814408178270208, 130001795249071980544, 119458481493304672256, 125155754924253904896, 133024018462293360640, 140503239602053578752, 132251132156711010304, 123330926261959655424, 132992651594576166912, 134964418990806401024, 116840394773988638720, 137094903089529356288, 133424275879175913472, 138182883039353241600, 122964014833724293120, 134355817314599829504, 115953748597350072320, 144349595158804692992, 126340342363740700672, 130916421797614190592, 129172613948147499008, 135518221007484616704, 139142316885750579200, 138169143542052552704, 136494640109507837952, 147927010171401797632, 135631206822354878464, 141571929719879761920, 143892708495045165056, 132503931870169268224, 145212043283539165184, 138362815918215528448, 124211529522691964928, 141128694592490700800, 118781015204827234304, 119908516000599900160, 135463394959677194240, 130216850927371943936, 116654216669080584192, 121397386686003937280, 134313349777488609280, 140665721032359804928, 121573370119099252736, 126957590599388102656, 131265732243712114688, 132920567612259172352, 134116977000767815680, 139550341252771741696, 130373878780004401152, 124010793883832156160, 145053071494348800000, 136948201850104971264, 136822408923794374656, 134885825899652972544, 128823778491072774144, 111410584143565684736, 127163014555828748288, 122210673446837288960, 114429939830461825024, 133373179374809907200, 115560202599443464192, 137068198151113932800, 123355291439631171584, 143308340055114776576, 133096383919587065856, 121476586707575898112, 130830167309438418944, 124633785968223059968, 140946448341163573248, 123307387917032226816, 123363190331165114368, 126377048459922374656, 129892662122945445888, 131154558424004427776, 124331631376817192960, 130561173988726276096, 141831907045244141568, 151304533970069225472, 87292189657880592384, 
98124745340497166336, 105436937469858676736, 95265531323163344896, 91793203233902559232, 109307834126141751296, 98166069385515499520, 106826746555646607360, 94482538306698477568, 105887596499758481408, 105130481588964950016, 117920906840836669440, 87860813091301228544, 100051388779523473408, 107920822197934882816, 95990945114704838656, 95443282770956124160, 109332955767813177344, 103119228531158024192, 103838740144281616384, 109483914316260311040, 94503745686975021056, 109215184878338834432, 105546255313938677760, 100711430007723917312, 104140578076338683904, 107049912231713046528, 118308374738464931840, 100965135718763462656, 101663237641471000576, 107881178206683791360, 113649532865345486848, 94913344554647158784, 105833104703485902848, 107528050256214228992, 105095798594178383872, 93026098816267321344, 100144565792907722752, 92542067409441259520, 111164601402199638016, 90632725885389635584, 103921273885108994048, 100169256426021060608, 105712571840802586624, 116675081001729261568, 111200876489823223808, 102462749720631574528, 115538616987166965760, 108794036740528537600, 116958473526718758912, 114780956718606057472, 98319543616566984704, 112874605866181984256, 107666491964290760704, 94152086684040167424, 111882186670951366656, 93878185143421632512, 98226032351647891456, 98365010621398777856, 100419206205340123136, 95070117320581971968, 89536671122171363328, 103375414740429832192, 102724662186460839936, 100998050698852564992, 96961435650031091712, 108917771381071937536, 108675254300356640768, 111384881959754792960, 108242046719012896768, 103711302348575866880, 106814379248857382912, 116615953664433979392, 108878364884332445696, 104543632650802298880, 104459911437416923136, 102652736533818245120, 93607969165779402752, 96027932685863223296, 93430613542172622848, 103924405294224900096, 108271258543939649536, 93263056766192582656, 99477083070010490880, 103718638290156388352, 123826049542086721536, 103563140957709795328, 93660147589587140608, 112002165379774283776, 96234183475047956480, 116534836094583177216, 98540017688168628224, 104854724072718729216, 99198686725857607680, 106736788912308486144, 102676873013071183872, 100345424577069842432, 103840305848839569408, 114200898364256550912, 119111150168136744960, 94440836029680189440, 
99217378423529799680, 119889824302927708160, 114568918100212711424, 88720420077989527552, 118353648229250236416, 112987697234168512512, 112756764607963463680, 102563438597456789504, 115650081077944385536, 105182774361981976576, 121027211907257335808, 98076868206177288192, 106725028535937794048, 117729732555092000768, 103116070733763051520, 91689233414380060672, 118569205284852465664, 111005594428637184000, 114566217699654893568, 114186534344351285248, 97642437967903457280, 114039402096368812032, 105789388121165529088, 101451049489496276992, 103888631583903580160, 113812577245605134336, 117510155684978622464, 109301316221212295168, 102192225879733567488, 110080245442700902400, 111629642044190752768, 99512531324889989120, 115485409420475629568, 114043351542135783424, 112513253568736657408, 104721278545478811648, 109206080922060849152, 99825549091178283008, 113668620387203678208, 108298042647192272896, 110671773902351368192, 108152907112325840896, 113003424648492220416, 125216641480153628672, 115921546100795768832, 116888720509052649472, 129730400594964774912, 107836520442410041344, 118647121076843184128, 119494870930137546752, 103821218326981378048, 128886600187437383680, 111509135569786503168, 105818239306278371328, 121138596833197555712, 101244640370637144064, 98458301983992315904, 106664740114363580416, 107784227669393014784, 101899131264140574720, 96857501014880681984, 108241255070640898048, 119614163543704731648, 99352108180350959616, 109243481909591277568, 109825598549707980800, 118423436431288434688, 117610149670455083008, 120788081322355589120, 109287752645772050432, 107882268922218545152, 114366537591957749760, 113585163056608968704, 111549764723456081920, 111344754183387480064, 111110399876996792320, 96791794200004788224, 105060939677531373568, 99739048312397889536, 95832773769979494400, 105814316248790466560, 101965937590644244480, 107555784337513250816, 109221737967640379392, 121420775497349988352, 105014601859490381824, 100911206872444305408, 109184847153505239040, 106545086860982484992, 119675261205836988416, 101928598175764971520, 97567530439726333952, 101876683634747899904, 109591428961270759424, 106109873770429677568, 109151193301602271232, 106352593161284485120, 124878528460472975360, 121394976556515852288, 90459865065317203968, 
91017651712134479872, 106267455776922533888, 107665058201128140800, 91932832414537089024, 110924987032181669888, 95046649344398721024, 105940698513333551104, 93125644200999649280, 105469949206971023360, 100000635322785333248, 107285735485638443008, 95815454262818766848, 96183280484728438784, 113280316860738306048, 100048521253198233600, 81443720183972626432, 111329686476040437760, 107069483538687459328, 108098784751960195072, 113063501963833901056, 87329942489131909120, 106545465092982439936, 97049959530206593024, 97465601313784987648, 102253437891075112960, 102574451305920593920, 113553057317077909504, 105390564467445596160, 99889830938984579072, 101871520328143863808, 112636478035884769280, 94323716051089489920, 114144876047798108160, 102623313602658959360, 106992104308371095552, 93627346958707326976, 106522700804240965632, 96073927456276348928, 104502053519086321664, 98496652949569142784, 103581128967940210688, 99221222316180504576, 104559280900288806912, 116642315555221536768, 108404378615737745408, 105970297366353281024, 114677602625595113472, 107175450071325999104, 106415784293556027392, 119428055807540854784, 94381260091640774656, 121164246240450314240, 107676211647080300544, 96458263944788705280, 116101417407006900224, 99165050466140684288, 92255121262870790144, 101739341438299144192, 107194783883788812288, 92907281191723335680, 93136375434486743040, 101282885783097704448, 104156736499220480000, 90549418088376303616, 107504986900309999616, 98270540582340263936, 107454638063850881024, 107588435434811686912, 103493634230648307712, 101605737581384826880, 102357865107434766336, 110950372556643762176, 109686488338561761280, 109665615209820061696, 101998518319198502912, 100861816810124607488, 94381251295547752448, 100488361088680722432, 85696534403186950144, 95657766703209644032, 103109095431996440576, 92817868906152591360, 106970122871908597760, 92762383151368503296, 114959086398398791680, 98982074139092713472, 93332229241719226368, 102436792450123038720, 96392829808796499968, 111533527135737085952, 96633015924860911616, 101599984936548302848, 93420216560220372992, 101301630257328029696, 96197758853842993152, 95507538230483353600, 106885882689034911744, 115898869772984516608, 113340746019800875008, 95761455047755431936, 
108154930213720948736, 115726914950493372416, 111964764392243855360, 102280116441211469824, 128894314361017860096, 106491289956058660864, 114816994311718043648, 112179978400218218496, 114363670065632509952, 111108033727973818368, 124832832757222604800, 103854071734419324928, 105622139208441266176, 124643567223663755264, 103533357386736599040, 90822237709553106944, 127302977987998121984, 122831536876716818432, 121966757787331461120, 122551785934238515200, 101070741611588091904, 111687625889393147904, 104447746440767209472, 107598419000391892992, 108751718736998694912, 109042104155940847616, 120257606544372269056, 112742303831034953728, 111931304054387376128, 108998282020504207360, 118551234866808094720, 101414264228477403136, 121449846584788385792, 115289432467940835328, 124652987839290540032, 105762085048424595456, 110872834996652998656, 104136742979781001216, 123028622136972410880, 111436893257795108864, 103231721764819042304, 113553470733449953280, 110198165865756622848, 123088083725802536960, 118073730161004511232, 120734038126827143168, 131111545529125830656, 112764549150288117760, 116735483772512763904, 134017062180128555008, 110923148648740028416, 122789737842675286016, 113736016051939835904, 110610183659009867776, 118396300484314923008, 102506677409184481280, 98995646510625980416, 111052547973189730304, 111290886909719478272, 102030008332218007552, 99157899242513629184, 115169647273164406784, 120681015278089273344, 109049308156126035968, 105928269633893171200, 113058347453322887168, 114062227957761441792, 119817749116703735808, 123808307822460928000, 115117864673542668288, 112895162335574884352, 121002037489027776512, 119743580460340477952, 116793467617715159040, 115029727821460144128, 115120556278007463936, 101289905065329426432, 110051666936471748608, 101101079336421687296, 104927995527593721856, 114383426090560389120, 103258928080536731648, 125588223633783783424, 112405281526889054208, 125744547798974464000, 111917986769551753216, 103258928080536731648, 114414388337998561280, 108957828788695072768, 121107273945945473024, 105291019082713268224, 101972921688503877632, 106941403628191088640, 110633132665704808448, 118191026061455654912, 110767915199084101632, 115139080849912233984, 127666845968047800320, 131058593049132138496, 104823339612815491072, 
110483713433536561152, 120912123826154766336, 118897387515511046144, 101305254247653179392, 136941745517826670592, 110013421524011188224, 124152648476001304576, 108252144633802391552, 123653883613363044352, 118260110576052076544, 131408140989741662208, 116628303379037159424, 110850624861771923456, 122156128874006577152, 110166341601202274304, 105129408465616240640, 128152161604455104512, 122644048153948454912, 124180127470602682368, 128527420524968542208, 111564937983919390720, 126830460666938130432, 106779836991559172096, 112635624814861615104, 121071236352833486848, 113874572109225656320, 136729363851805458432, 120718046829712769024, 117632535727196602368, 118071188090121093120, 130738679145914433536, 114018379434045734912, 129148776536057315328, 123316940474054344704, 127286054305023393792, 108816422797270056960, 118606289613034094592, 115595483728555540480, 129443304914812928000, 107642074010061111296, 120044257308118614016, 120721530082549563392, 131257226421759639552, 129412210725979422720, 128904649770318954496, 129326360858082672640, 132232677953550417920, 131173206141211508736, 126747205646482931712, 133304103656306507776, 117579530470644776960, 133126563314746261504, 122704239818499424256, 110543737972320108544, 132049191453107159040, 111527273113598296064, 105624945162115350528, 121620024596489043968, 129651341310881169408, 111500788077508427776, 109506652216722718720, 122122193547126898688, 121682476856946720768, 122097124682013605888, 114168396800539492352, 126311112946627903488, 121195701069097730048, 131364380426956177408, 132506465144959664128, 125793410095712829440, 126640553018588659712, 137407296333213073408, 127396586009940459520, 119786619743498141696, 120459010686301765632, 117759181874530353152, 101511531425116979200, 115282509942732357632, 113410877269466939392, 113523810307779067904, 127975518464383123456, 108700024098307178496, 123072382699757895680, 117191869058970025984, 134642464394007543808, 117024514593129496576, 112230740653049380864, 120985386484936736768, 109833128005334990848, 115691211608916230144, 114507107954545655808, 109657373270658252800, 110572254905898106880, 128218589698958819328, 118440729550170095616, 110958359409107927040, 123822135280691838976, 136008277738030891008, 141962344308670464000, 108069150714568376320, 
114587310730722148352, 124516243777167294464, 119375446375175028736, 105089482999388438528, 134079013063283965952, 107730694647259856896, 122817049711509241856, 116085127042729771008, 124151434615164239872, 128461238721069449216, 132777217684276248576, 107375965807860252672, 112843450104697323520, 128839919321768525824, 113029232385419378688, 95567017411499524096, 128478804518834798592, 123248753160946188288, 121246129070394048512, 125249231004800909312, 110115552960092045312, 124549211533814530048, 113015721586537267200, 111706238422228140032, 122484205551548891136, 117036530056197832704, 136543880638246158336, 124321639015143964672, 116897894834074812416, 124921576539723661312, 131179222668838699008, 107552679316676411392, 125919563661837336576, 129384265538447867904, 125079475205565317120, 111322772746924982272, 115761166936721850368, 105390247808096796672, 130301926739082739712, 113034606798255947776, 124565950498835791872, 115193159229812768768, 125134002186209984512, 134505210158489010176, 128259324405744664576, 131437291242017259520, 132547217443931553792, 123561049647606661120, 128805940014423736320, 131406135480532598784, 119935748704596656128, 133823574521919045632, 129170019100705947648, 112990476799563530240, 128193731940078059520, 108394544583738916864, 103918995697016242176, 120339313452455559168, 122824675924159496192, 107113200121007833088, 109427311457662402560, 120412004365191086080, 119213870942450089984, 118176468527503900672, 121626120288953434112, 121061736572369502208, 122962642643212828672, 123647128213921988608, 125145912096162054144, 120822781909328199680, 120430458568351678464, 131963447138326675456, 123942245930910089216, 119275206099093946368, 118871808477002465280, 118596763444291043328, 111498967286252830720, 124391867021833273344, 106332318166868295680, 116991546836482260992, 122835926127134900224, 111427393477331124224, 120041908751281684480, 122301537087756697600, 140325189087098044416, 116652457450476142592, 116520023473933778944, 121248838267044888576, 115139485470191255552, 133391747927179788288, 118889743710674747392, 119687470182951813120, 114610224553045000192, 119316178300391391232, 116362423875254878208, 110892661390325055488, 123446427759434268672, 130713460747219763200, 141790020050272387072, 107923936014864744448, 
103037108206702690304, 126334739252485554176, 116646520087686152192, 110787592059174780928, 136209849005727809536, 121042464332557844480, 128656300879929933824, 102901604393695576064, 123906190745612058624, 115430768090621673472, 123253203984015425536, 111500876038438649856, 116171390326998564864, 122958015898283147264, 112580130263984504832, 103611581041983094784, 126191820333060718592, 122896583984616046592, 121188268370493964288, 125409012034549317632, 105886769667014393856, 125539317356580306944, 119529694662412468224, 109952262289227776000, 120400024086494838784, 130464012345202966528, 133883704613818859520, 122174327990469525504, 112531100841478717440, 117198870749015703552, 127977787856382853120, 123142505153330937856, 124984961186041692160, 125680248358982123520, 123187602722255798272, 103456171670466723840, 126422805735823900672, 106593535741348806656, 128702682678436036608, 114240313657089064960, 114457401232877158400, 120969219265961918464, 126429833814148644864, 141261761887730663424, 130227898820207837184, 130955467654539771904, 142696343087001632768, 129529260335825944576, 134639500110659059712, 138946243176192540672, 123019087172136337408, 140768600136347549696, 120516088533922873344, 114561142353981079552, 134561487561645096960, 112338545569129562112, 115662290055059210240, 116308319107075276800, 128783334055356661760, 106275240319247187968, 113014578094444380160, 115834552740806131712, 128344919186943770624, 105346364100009000960, 117781471174248628224, 122559438535167836160, 134069205419564204032, 131045997043924336640, 123866634715291189248, 125399318740038844416, 127643765019957526528, 136380827461893488640, 129365688189984964608, 124751363343650914304, 122669046650317570048, 122310975295569526784, 115512325465123586048, 114808294975719079936, 103134577713481777152, 112416707651724902400, 116950354732859260928, 112978514113053327360, 123730409622656253952, 114775740635443888128, 130437052320089899008, 115794354595694641152, 115483298358150299648, 125162607080718204928, 118934929240529829888, 128693191694065074176, 113303864001758756864, 120491609007042068480, 112515311854503854080, 119657510690118172672, 119123139242926014464, 120090551145694494720, 126038240548892966912, 135428430489913917440, 137188387966169382912, 104057560550395084800, 
109219917176384782336, 120186437355729584128, 118115643544255332352, 102857184123933425664, 129015410173654597632, 111059505682770296832, 112485475506972524544, 108565611000834818048, 126446062605774618624, 122830798004902952960, 121644477735090782208, 106982604527907110912, 104694775917202898944, 127962799313873010688, 102057496122912407552, 105207667305234825216, 124211204067250143232, 121813626603907842048, 118511133478719848448, 128359397556058324992, 108394236720483139584, 118847751162586726400, 107918420864539820032, 110376321933828423680, 115775654101929426944, 107504652648775155712, 128109984338413617152, 120515516787876429824, 110073446062794735616, 119066923412421083136, 126509869464557715456, 111498202026159898624, 117056488391265222656, 116803556736411631616, 126541825670507397120, 98976356678628278272, 115292836555940429824, 108211286781714235392, 129432538496953745408, 119239643495005159424, 124589761522646908928, 121736036267358945280, 128135959201108197376, 126043219137543536640, 119182152231012007936, 121806651302141231104, 132730308120188813312, 123641437141736620032, 130969040026073038848, 131277087999803785216, 113671716611947495424, 130421764710417301504, 125798203966409932800, 112137994648223219712, 123826550919388987392, 108631845581292044288, 113333744329755197440, 126147232937531146240, 122683006049943814144, 106680203645896622080, 108318607912678195200, 116103836332588007424, 120717149628224503808, 118122231817928966144, 111761662604361072640, 112186953701984829440, 125382359872692027392, 123540880206306738176, 127175997589129527296, 114473717985433354240, 120106269763925180416, 118644438268471410688, 123590305452998524928, 115489525992010022912, 116456093469848371200, 121393490016795099136, 94489276113953488896, 114905509395800522752, 101515683181023461376, 112128204596689502208, 120648504918279192576, 105807138636884344832, 112751759631033827328, 109569623446668705792, 128925417345944387584, 107684515158893264896, 113374162377192243200, 120797299627842863104, 107316038026099949568, 131841761987457449984, 114390568518094422016, 105328393681964630016, 113364433898309681152, 110657040446539169792, 122133399769637191680, 112532719322594803712, 122456884886621913088, 132790666910507204608, 139194811968907116544, 111714797020738748416, 
119677653743139028992, 119628659505005330432, 125240267786011279360, 109307693388653395968, 137288082884483088384, 115388494067556941824, 123843580155479982080, 121553253454357463040, 130165640073796648960, 116051587540036091904, 137775562359773855744, 103059089643165188096, 115368808411373240320, 130747967820145885184, 117308804319607259136, 98700502405358813184, 136058019644071477248, 131752015450351861760, 131153318174888296448, 136567841195638652928, 109116686228676149248, 122471653526806200320, 124137897428003061760, 123394275723905597440, 123814720174274117632, 125144689439231967232, 132792232615065157632, 130485633141851553792, 122484179163269824512, 122614502077486858240, 136035448869376491520, 111515512737227603968, 133599511644364341248, 126284135329328791552, 128634521753606946816, 119814828813820362752, 128671878760672264192, 109310094722048458752, 130223597530719977472, 117772358421877620736, 119151682564783079424, 125342390425999114240, 123154503024213229568, 133234544152686886912, 128985749747983712256, 129589188117586247680, 132523239294353014784, 126786920006478200832, 134111312316861513728, 137078929384601026560, 122479402884758765568, 140874944900986044416, 133694342323236765696, 116595502748157345792, 141034664358083297280, 117091646375074988032, 120258802813023289344, 117388769601272152064, 128669345485881868288, 111665565288093450240, 115880292424521613312, 120397631549192798208, 130900351335662616576, 119554174189293273088, 119499101850881228800, 129045906228162592768, 135037312213681438720, 131417860672531202048, 132564642504208547840, 120887547542250717184, 127243270108563374080, 141667657600240451584, 130963234604678381568, 119981083768033116160, 130390872831723307008, 127544448333643776000, 113107244934433341440, 119669807628163219456, 104758310097102307328, 119998948632961220608, 125223370491315617792, 110165910592644186112, 129912110284617547776, 120087973890438987776, 134423705560545230848, 123826243056133210112, 109118427855094546432, 128923394244549279744, 112236598851002171392, 133087306351588147200, 117983068830224613376, 122516012223917195264, 120811725220399284224, 117013273186247114752, 125275795205727977472, 122207366115860938752, 127478521616442327040, 133471678024472592384, 141689665424982016000, 100571369818531299328, 
