Updating c8a6777..1f72a64
Fast-forward
 Assignment 6/graph_script.asv        |   18 +++-
 Assignment 6/graph_script.m          |    6 +-
 Assignment 6/q1_data_O_05_2_S_30.txt |  160 ----------------------------------
 Assignment 6/test_SOR_OMEGA.c        |    2 +-
 4 files changed, 17 insertions(+), 169 deletions(-)

 Hello World -- SOR OMEGA test 

 MAXSIZE = 40
0.50, 2858, 2551, 3113, 3180, 2391, 2566, 2783, 3162, 3164, 3240, 3043, 2665, 2137, 2427, 2780, 2924, 2124, 2562, 2488, 2954, 3407, 2275, 2705, 2910, 2237, 3217, 2823, 2307, 2682, 2893, 2108, 2765, 1721, 3194, 2717, 1943, 2734, 3022, 2990, 1671, 3243, 2851, 3051, 3030, 3192, 2252, 2560, 3154, 3306, 2860, 3288, 3439, 2707, 2775, 2963, 3160, 3153, 3214, 2714, 2700, 2877, 3054, 2865, 3021, 2982, 3212, 3155, 2002, 3372, 2183, 1775, 3024, 2028, 3144, 2560, 2879, 3221, 3028, 2662, 3406, 2847, 2508, 2982, 2098, 2787, 3207, 2555, 3281, 1543, 2156, 2483, 3165, 2460, 3248, 3109, 1210, 2957, 2764, 1829, 2765
0.51, 2471, 3259, 2239, 3266, 2812, 2725, 2758, 2385, 1986, 3072, 2811, 3036, 2975, 1933, 2280, 3380, 3141, 3261, 2824, 3376, 2929, 2515, 1540, 2541, 2727, 2401, 2578, 2808, 2825, 2909, 2618, 2769, 2241, 2978, 3208, 2791, 2744, 2018, 3216, 2369, 2657, 2737, 2792, 2255, 2947, 2570, 3094, 2741, 2234, 1977, 3367, 2674, 2129, 2780, 2860, 2374, 2387, 1880, 2400, 2861, 3042, 2334, 3002, 3266, 3426, 2268, 2886, 1882, 3466, 3148, 2745, 1534, 2976, 2719, 1303, 2198, 1299, 2093, 2790, 2826, 3461, 2490, 2558, 2971, 3038, 3170, 2544, 1301, 2109, 3234, 2753, 2873, 2889, 2693, 2751, 3379, 2760, 3075, 1368, 2156
0.52, 3134, 2139, 2096, 2966, 2523, 3090, 1948, 2666, 2696, 2709, 2869, 1949, 2682, 2010, 2806, 2739, 2592, 2282, 2379, 2529, 3131, 2346, 2419, 2618, 3167, 3029, 2521, 2955, 2774, 2797, 2494, 2184, 2105, 2553, 2563, 1840, 2308, 2770, 2982, 2088, 3054, 3223, 2634, 2945, 2763, 3138, 1512, 2632, 2082, 2841, 2838, 2592, 2803, 2955, 2580, 2567, 3209, 2463, 3304, 2541, 2411, 1915, 1959, 2857, 2221, 2019, 3082, 2727, 2323, 1584, 2712, 2682, 2665, 2699, 2935, 2019, 3147, 2735, 2425, 3145, 2916, 2778, 2670, 1371, 2427, 2659, 2148, 3162, 2221, 2586, 2302, 2053, 2818, 2665, 2601, 2855, 2424, 3044, 2668, 2306
0.53, 2722, 2627, 3146, 2989, 2412, 2491, 2428, 2650, 1341, 2558, 2308, 3060, 1062, 2650, 2897, 2472, 2331, 1900, 1898, 2641, 2238, 1543, 2953, 2365, 2597, 1775, 1975, 2278, 2883, 2857, 2170, 2941, 3171, 2653, 3182, 2890, 2207, 2612, 2825, 1628, 2656, 2826, 3070, 2705, 2833, 2498, 2816, 3037, 2360, 1803, 3005, 2551, 2390, 3237, 2684, 2372, 2440, 2285, 3191, 2723, 2923, 2864, 1514, 2518, 2259, 2944, 2788, 2654, 2341, 2792, 2835, 3175, 1976, 3066, 2995, 2620, 2649, 2757, 2230, 2479, 2565, 2447, 3130, 2584, 2082, 2749, 2699, 2832, 2563, 2717, 2662, 2609, 1430, 1821, 2721, 2819, 2978, 3001, 2373, 2495
0.54, 2329, 2861, 2876, 2790, 2825, 2762, 1879, 3165, 2719, 2775, 2445, 2927, 2718, 1961, 2817, 2790, 1681, 2946, 2324, 2323, 1571, 2530, 2859, 2200, 2889, 2724, 2288, 2784, 2472, 2764, 2222, 3034, 2581, 2197, 2600, 1470, 2869, 1233, 1493, 2741, 2381, 3111, 2685, 2865, 2677, 1524, 2569, 2628, 2868, 2000, 1869, 2564, 2357, 2574, 2256, 2408, 3011, 2154, 2999, 2271, 1593, 3061, 2886, 2990, 2449, 2950, 2635, 3056, 3122, 2080, 3014, 2254, 2680, 1596, 2726, 2095, 2499, 2076, 2619, 2969, 2485, 1831, 2488, 2438, 2357, 2473, 2258, 2305, 2728, 3028, 2534, 2787, 2624, 2857, 1891, 1198, 2925, 2929, 1893, 2677
0.55, 2946, 2693, 2980, 2656, 2308, 3025, 2408, 2440, 2283, 1865, 2639, 2437, 2490, 2790, 2720, 2529, 2746, 3045, 2645, 1883, 2580, 2530, 2746, 2322, 2790, 1972, 2590, 2876, 2349, 2351, 2395, 2334, 2813, 1943, 2876, 2782, 2242, 3021, 2000, 2942, 2750, 2115, 1812, 2010, 2658, 2711, 2783, 1234, 2865, 3204, 2400, 2904, 2623, 2773, 2721, 2499, 2719, 2536, 2258, 2831, 2405, 2523, 2524, 2987, 2607, 1956, 2690, 2655, 1954, 2344, 2016, 2362, 2600, 2721, 2624, 2342, 1942, 2193, 2937, 2833, 2065, 2089, 2042, 2104, 2679, 2642, 2622, 2351, 2158, 2892, 2932, 2887, 2566, 2539, 2451, 2869, 2681, 2797, 2207, 1146
0.56, 2827, 2398, 2546, 2503, 2591, 2279, 2379, 2055, 2554, 2618, 2368, 2718, 1407, 2228, 2649, 2645, 2661, 2596, 2476, 2030, 2398, 2743, 2768, 2633, 2541, 2726, 2170, 2690, 2857, 2721, 2378, 2696, 1653, 2472, 2664, 2764, 2356, 2616, 2860, 2596, 1372, 2224, 2333, 2638, 2913, 1669, 2032, 2151, 2230, 2272, 1762, 2936, 2711, 1124, 2241, 2700, 1564, 2754, 2624, 2284, 2934, 2611, 1991, 2473, 2062, 1368, 2253, 2714, 2387, 1473, 2385, 2408, 2590, 2452, 1165, 2939, 2382, 2633, 2505, 2512, 2537, 2530, 1928, 1476, 1956, 2745, 2950, 2171, 2642, 2348, 2652, 1760, 1830, 2520, 2586, 2145, 3021, 2946, 2502, 2827
0.57, 2819, 2414, 2204, 2180, 2118, 1883, 2475, 2512, 2294, 2382, 2462, 2421, 2758, 1900, 2949, 2413, 1238, 2189, 2809, 2107, 2435, 2884, 2897, 2659, 2505, 1997, 2791, 2214, 2343, 2568, 2335, 2893, 2893, 2255, 1565, 1954, 2665, 2738, 2383, 2617, 1725, 2312, 2715, 2530, 2296, 2193, 2308, 2562, 2480, 2548, 2717, 2712, 2272, 2368, 2447, 2602, 2686, 2151, 2763, 2464, 2743, 2331, 2754, 1993, 2398, 1744, 2216, 2261, 2560, 2367, 2251, 2469, 2394, 2401, 1945, 2699, 2706, 2527, 2238, 2462, 2937, 1974, 2182, 2289, 2053, 1909, 2781, 2379, 2583, 2792, 2466, 2771, 2918, 2803, 1426, 2183, 2484, 2734, 2419, 2293
0.58, 2404, 2160, 2715, 2372, 1834, 2691, 2807, 2833, 2705, 2111, 2586, 1827, 2353, 2297, 2399, 2430, 2581, 2277, 2236, 2413, 1940, 2467, 2858, 2254, 2478, 1926, 1971, 2654, 2770, 2769, 1928, 2087, 2397, 1826, 2502, 2416, 2023, 2674, 2439, 2758, 2349, 2473, 2328, 2169, 2749, 2259, 2796, 2176, 2411, 1594, 2131, 2563, 1234, 2340, 2255, 2549, 2547, 2417, 2604, 1924, 1171, 2473, 2525, 2666, 2516, 2247, 2782, 1812, 1901, 2913, 2334, 2590, 2235, 1311, 2125, 2435, 2134, 2431, 2347, 2702, 2324, 2368, 1409, 2485, 2408, 2556, 2447, 1322, 1745, 2397, 2878, 1790, 2532, 2048, 2483, 2608, 2000, 2412, 2576, 2438
0.59, 2339, 2885, 2169, 2526, 1603, 2240, 1876, 2678, 2614, 2288, 2695, 2484, 2418, 2364, 2378, 2583, 2520, 1646, 885, 2348, 2542, 2354, 1650, 2433, 2696, 2501, 2322, 2484, 1295, 2712, 2715, 1667, 2418, 1039, 1913, 1222, 1334, 2103, 2523, 2325, 2118, 2656, 2400, 1996, 2425, 2134, 1635, 1693, 2641, 2173, 1620, 2342, 1493, 2370, 2542, 2231, 1653, 2697, 1644, 2090, 2187, 2470, 2171, 2236, 2221, 2389, 2279, 2446, 1858, 1111, 2559, 2135, 2032, 2579, 2445, 2363, 2276, 2443, 2298, 2636, 1230, 2568, 2595, 2529, 2291, 2224, 2544, 1901, 2496, 2620, 1484, 2049, 2052, 2412, 2630, 1749, 2101, 2540, 2370, 2262
